,tourney_year_id,tourney_order,tourney_slug,tourney_url_suffix,tourney_round_name,round_order,match_order,winner_name,winner_player_id,winner_slug,loser_name,loser_player_id,loser_slug,winner_seed,loser_seed,match_score_tiebreaks,winner_sets_won,loser_sets_won,winner_games_won,loser_games_won,winner_tiebreaks_won,loser_tiebreaks_won,match_id,match_stats_url_suffix
159,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,17,Elias Ymer,y218,elias-ymer,Dennis Novikov,n674,dennis-novikov,27,,67(3) 63 63,2,1,18,13,0,1,2018-580-y218-n674,/en/scores/2018/580/QS049/match-stats
160,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,18,Ramkumar Ramanathan,rb56,ramkumar-ramanathan,Gleb Sakharov,sj22,gleb-sakharov,28,,64 76(10),2,0,13,10,1,0,2018-580-rb56-sj22,/en/scores/2018/580/QS041/match-stats
161,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,19,Bernard Tomic,ta46,bernard-tomic,Tommy Paul,pl56,tommy-paul,29,,60 67(5) 76(4),2,1,19,13,1,1,2018-580-ta46-pl56,/en/scores/2018/580/QS055/match-stats
162,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,20,Matthias Bachinger,bc65,matthias-bachinger,James Duckworth,d994,james-duckworth,,PR,64 64,2,0,12,8,0,0,2018-580-bc65-d994,/en/scores/2018/580/QS062/match-stats
163,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,21,Andrea Collarini,cc66,andrea-collarini,Federico Gaio,gb53,federico-gaio,,,63 67(4) 64,2,1,18,14,0,1,2018-580-cc66-gb53,/en/scores/2018/580/QS058/match-stats
164,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,22,Alejandro Gonzalez,g892,alejandro-gonzalez,Calvin Hemery,hb48,calvin-hemery-,PR,,63 64,2,0,12,7,0,0,2018-580-g892-hb48,/en/scores/2018/580/QS063/match-stats
165,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,23,Kevin King,kb14,kevin-king,Zdenek Kolar,kh56,zdenek-kolar,,,61 76(2),2,0,13,7,1,0,2018-580-kb14-kh56,/en/scores/2018/580/QS043/match-stats
166,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,24,Denis Kudla,kb09,denis-kudla,Tobias Kamke,k839,tobias-kamke,,,62 75,2,0,13,7,0,0,2018-580-kb09-k839,/en/scores/2018/580/QS044/match-stats
167,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,25,Duckhee Lee,le01,duckhee-lee,Frank Dancevic,d499,frank-dancevic,,PR,46 76(8) 63,2,1,17,15,1,0,2018-580-le01-d499,/en/scores/2018/580/QS057/match-stats
168,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,26,Mackenzie McDonald,mk66,mackenzie-mcdonald,Jozef Kovalik,kc04,jozef-kovalik,,,62 62,2,0,12,4,0,0,2018-580-mk66-kc04,/en/scores/2018/580/QS046/match-stats
169,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,27,Bradley Mousley,mn44,bradley-mousley,Ricardo Ojeda Lara,o408,ricardo-ojeda-lara,WC,,57 63 64,2,1,17,14,0,0,2018-580-mn44-o408,/en/scores/2018/580/QS036/match-stats
170,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,28,Dennis Novak,db59,dennis-novak,Danilo Petrovic,pe02,danilo-petrovic,,,67(5) 64 75,2,1,19,16,0,1,2018-580-db59-pe02,/en/scores/2018/580/QS034/match-stats
171,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,29,Stephane Robert,r612,stephane-robert,Karim-Mohamed Maamoun,mj70,karim-mohamed-maamoun-,,,46 62 42 (RET),2,1,14,10,0,0,2018-580-r612-mj70,/en/scores/2018/580/QS047/match-stats
172,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,30,Vaclav Safranek,sn77,vaclav-safranek,Andrew Whittington,w630,andrew-whittington,,,62 63,2,0,12,5,0,0,2018-580-sn77-w630,/en/scores/2018/580/QS059/match-stats
173,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,31,Go Soeda,sc47,go-soeda,Alexey Vatutin,v717,alexey-vatutin,,,63 60,2,0,12,3,0,0,2018-580-sc47-v717,/en/scores/2018/580/QS035/match-stats
174,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,2nd Round Qualifying,9,32,Lorenzo Sonego,su87,lorenzo-sonego,Mohamed Safwat,sk47,mohamed-safwat,,,63 76(5),2,0,13,9,1,0,2018-580-su87-sk47,/en/scores/2018/580/QS054/match-stats
175,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,1,Taylor Fritz,fb98,taylor-fritz,Sam Groth,g940,sam-groth,1,,64 36 76(3),2,1,16,16,1,0,2018-580-fb98-g940,/en/scores/2018/580/QS064/match-stats
176,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,2,Danilo Petrovic,pe02,danilo-petrovic,Nicolas Mahut,m873,nicolas-mahut,,2,76(4) 63,2,0,13,9,1,0,2018-580-pe02-m873,/en/scores/2018/580/QS068/match-stats
177,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,3,Bradley Mousley,mn44,bradley-mousley,Marco Cecchinato,cf01,marco-cecchinato,WC,3,63 76(3),2,0,13,9,1,0,2018-580-mn44-cf01,/en/scores/2018/580/QS072/match-stats
178,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,4,Bjorn Fratangelo,f811,bjorn-fratangelo,Mitchell Krueger,kc12,mitchell-krueger,4,,76(4) 63,2,0,13,9,1,0,2018-580-f811-kc12,/en/scores/2018/580/QS076/match-stats
179,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,5,Vasek Pospisil,pd07,vasek-pospisil,Lorenzo Giustino,ga79,lorenzo-giustino,5,,75 76(5),2,0,14,11,1,0,2018-580-pd07-ga79,/en/scores/2018/580/QS080/match-stats
180,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,6,Cameron Norrie,n771,cameron-norrie,Filip Peliwo,pf65,filip-peliwo,6,,61 67(4) 64,2,1,18,12,0,1,2018-580-n771-pf65,/en/scores/2018/580/QS084/match-stats
181,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,7,Denis Kudla,kb09,denis-kudla,Roberto Carballes Baena,cf59,roberto-carballes-baena,,7,63 75,2,0,13,8,0,0,2018-580-kb09-cf59,/en/scores/2018/580/QS088/match-stats
182,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,8,Jozef Kovalik,kc04,jozef-kovalik,Gastao Elias,e698,gastao-elias,,8,62 62,2,0,12,4,0,0,2018-580-kc04-e698,/en/scores/2018/580/QS092/match-stats
183,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,9,Alexander Bublik,bk92,alexander-bublik,Goncalo Oliveira,o482,goncalo-oliveira,9,,63 16 63,2,1,13,12,0,0,2018-580-bk92-o482,/en/scores/2018/580/QS096/match-stats
184,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,10,Yannick Hanfmann,h997,yannick-hanfmann,Evan King,kb37,evan-king,10,,61 76(8),2,0,13,7,1,0,2018-580-h997-kb37,/en/scores/2018/580/QS100/match-stats
185,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,11,Ernesto Escobedo,e873,ernesto-escobedo,Pablo Andujar,a596,pablo-andujar,11,PR,62 62,2,0,12,4,0,0,2018-580-e873-a596,/en/scores/2018/580/QS104/match-stats
186,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,12,Lorenzo Sonego,su87,lorenzo-sonego,Thiago Monteiro,mj08,thiago-monteiro,,12,75 63,2,0,13,8,0,0,2018-580-su87-mj08,/en/scores/2018/580/QS108/match-stats
187,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,13,Ruben Bemelmans,be54,ruben-bemelmans,Kamil Majchrzak,mq75,kamil-majchrzak,13,,75 57 75,2,1,19,17,0,0,2018-580-be54-mq75,/en/scores/2018/580/QS112/match-stats
188,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,14,Federico Gaio,gb53,federico-gaio,Henri Laaksonen,l949,henri-laaksonen,,14,64 63,2,0,12,7,0,0,2018-580-gb53-l949,/en/scores/2018/580/QS116/match-stats
189,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,15,Yuki Bhambri,bf55,yuki-bhambri,Brayden Schnur,sp24,brayden-schnur,15,,16 63 64,2,1,13,13,0,0,2018-580-bf55-sp24,/en/scores/2018/580/QS120/match-stats
190,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,16,Matthias Bachinger,bc65,matthias-bachinger,Sergiy Stakhovsky,sc77,sergiy-stakhovsky,,16,46 76(4) 63,2,1,17,15,1,0,2018-580-bc65-sc77,/en/scores/2018/580/QS124/match-stats
191,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,17,Dustin Brown,ba65,dustin-brown,Guido Andreozzi,a887,guido-andreozzi,17,,63 36 63,2,1,15,12,0,0,2018-580-ba65-a887,/en/scores/2018/580/QS103/match-stats
192,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,18,Frank Dancevic,d499,frank-dancevic,Adrian Menendez-Maceiras,mb53,adrian-menendez-maceiras,PR,18,36 76(6) 63,2,1,16,15,1,0,2018-580-d499-mb53,/en/scores/2018/580/QS115/match-stats
193,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,19,Alejandro Gonzalez,g892,alejandro-gonzalez,Mirza Basic,be67,mirza-basic,PR,19,76(2) 62,2,0,13,8,1,0,2018-580-g892-be67,/en/scores/2018/580/QS127/match-stats
194,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,20,Matteo Berrettini,bk40,matteo-berrettini,Liam Broady,bi23,liam-broady,20,,57 63 76(5),2,1,18,16,1,0,2018-580-bk40-bi23,/en/scores/2018/580/QS091/match-stats
195,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,21,Stefano Travaglia,ta12,stefano-travaglia,Nikola Milojevic,mm66,nikola-milojevic,21,,64 67(5) 64,2,1,18,15,0,1,2018-580-ta12-mm66,/en/scores/2018/580/QS075/match-stats
196,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,22,Quentin Halys,hb64,quentin-halys,Marco Trungelliti,ta29,marco-trungelliti,22,,62 57 76(4),2,1,18,15,1,0,2018-580-hb64-ta29,/en/scores/2018/580/QS079/match-stats
197,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,23,Go Soeda,sc47,go-soeda,Oscar Otte,o449,oscar-otte,,23,63 76(5),2,0,13,9,1,0,2018-580-sc47-o449,/en/scores/2018/580/QS071/match-stats
198,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,24,Norbert Gombos,gb93,norbert-gombos,Maverick Banes,bh87,maverick-banes,24,WC,67(5) 64 76(5),2,1,19,17,1,1,2018-580-gb93-bh87,/en/scores/2018/580/QS067/match-stats
199,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,25,Casper Ruud,rh16,casper-ruud,Tatsuma Ito,i230,tatsuma-ito,25,,46 61 64,2,1,16,11,0,0,2018-580-rh16-i230,/en/scores/2018/580/QS107/match-stats
200,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,26,Peter Polansky,pb22,peter-polansky,Joao Domingues,d985,joao-domingues,26,,76(2) 64,2,0,13,10,1,0,2018-580-pb22-d985,/en/scores/2018/580/QS123/match-stats
201,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,27,Elias Ymer,y218,elias-ymer,Kenny De Schepper,d750,kenny-de-schepper,27,,62 76(2),2,0,13,8,1,0,2018-580-y218-d750,/en/scores/2018/580/QS099/match-stats
202,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,28,Ramkumar Ramanathan,rb56,ramkumar-ramanathan,Bradley Klahn,ka98,bradley-klahn,28,,67(6) 76(3) 62,2,1,19,15,1,1,2018-580-rb56-ka98,/en/scores/2018/580/QS083/match-stats
203,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,29,Bernard Tomic,ta46,bernard-tomic,Vincent Millot,me31,vincent-millot,29,,61 63,2,0,12,4,0,0,2018-580-ta46-me31,/en/scores/2018/580/QS111/match-stats
204,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,30,Stephane Robert,r612,stephane-robert,Sebastian Ofner,o513,sebastian-ofner,,30,76(5) 75,2,0,14,11,1,0,2018-580-r612-o513,/en/scores/2018/580/QS095/match-stats
205,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,31,Kevin King,kb14,kevin-king,Uladzimir Ignatik,i236,uladzimir-ignatik,,31,76(2) 62,2,0,13,8,1,0,2018-580-kb14-i236,/en/scores/2018/580/QS087/match-stats
206,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,32,Vaclav Safranek,sn77,vaclav-safranek,Renzo Olivo,o376,renzo-olivo,,32,76(2) 62,2,0,13,8,1,0,2018-580-sn77-o376,/en/scores/2018/580/QS119/match-stats
207,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,33,Mathias Bourgue,bk19,mathias-bourgue,Arthur De Greef,d981,arthur-de-greef,,,36 63 64,2,1,15,13,0,0,2018-580-bk19-d981,/en/scores/2018/580/QS065/match-stats
208,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,34,Salvatore Caruso,ce25,salvatore-caruso,Cem Ilkel,i306,cem-ilkel,,,62 64,2,0,12,6,0,0,2018-580-ce25-i306,/en/scores/2018/580/QS066/match-stats
209,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,35,Andrea Collarini,cc66,andrea-collarini,Joao Souza,sg64,joao-souza,,,67(5) 62 64,2,1,18,13,0,1,2018-580-cc66-sg64,/en/scores/2018/580/QS117/match-stats
210,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,36,James Duckworth,d994,james-duckworth,Omar Jasika,j553,omar-jasika,PR,WC,62 64,2,0,12,6,0,0,2018-580-d994-j553,/en/scores/2018/580/QS125/match-stats
211,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,37,Viktor Galovic,gb61,viktor-galovic,Miomir Kecmanovic,ki95,miomir-kecmanovic,,,46 76(5) 64,2,1,17,16,1,0,2018-580-gb61-ki95,/en/scores/2018/580/QS113/match-stats
212,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,38,Alessandro Giannessi,g983,alessandro-giannessi,Sumit Nagal,n897,sumit-nagal,,,76(5) 36 63,2,1,16,15,1,0,2018-580-g983-n897,/en/scores/2018/580/QS105/match-stats
213,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,39,Christian Harrison,hb05,christian-harrison,Reilly Opelka,o522,reilly-opelka,,,76(0) 76(8),2,0,14,12,2,0,2018-580-hb05-o522,/en/scores/2018/580/QS122/match-stats
214,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,40,Calvin Hemery,hb48,calvin-hemery-,Tomislav Brkic,be68,tomislav-brkic,,,64 75,2,0,13,9,0,0,2018-580-hb48-be68,/en/scores/2018/580/QS126/match-stats
215,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,41,Hubert Hurkacz,hb71,hubert-hurkacz,Teymuraz Gabashvili,g681,teymuraz-gabashvili,,,63 36 63,2,1,15,12,0,0,2018-580-hb71-g681,/en/scores/2018/580/QS090/match-stats
216,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,42,Tobias Kamke,k839,tobias-kamke,Prajnesh Gunneswaran,ga94,prajnesh-gunneswaran,,,46 61 62,2,1,16,9,0,0,2018-580-k839-ga94,/en/scores/2018/580/QS089/match-stats
217,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,43,Darian King,kc86,darian-king,Marc Polmans,pg94,marc-polmans,,WC,62 76(3),2,0,13,8,1,0,2018-580-kc86-pg94,/en/scores/2018/580/QS097/match-stats
218,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,44,Zdenek Kolar,kh56,zdenek-kolar,Yasutaka Uchiyama,u134,yasutaka-uchiyama,,,76(5) 64,2,0,13,10,1,0,2018-580-kh56-u134,/en/scores/2018/580/QS086/match-stats
219,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,45,Stefan Kozlov,ke64,stefan-kozlov,Blake Ellis,ea27,blake-ellis,,WC,76(3) 46 76(3),2,1,18,18,2,0,2018-580-ke64-ea27,/en/scores/2018/580/QS101/match-stats
220,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,46,Pedja Krstin,kd70,pedja-krstin,Adam Pavlasek,pg32,adam-pavlasek,,,36 63 76(3),2,1,16,15,1,0,2018-580-kd70-pg32,/en/scores/2018/580/QS078/match-stats
221,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,47,Duckhee Lee,le01,duckhee-lee,Ze Zhang,z272,ze-zhang,,,63 36 63,2,1,15,12,0,0,2018-580-le01-z272,/en/scores/2018/580/QS114/match-stats
222,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,48,Karim-Mohamed Maamoun,mj70,karim-mohamed-maamoun-,Marcelo Arevalo,a853,marcelo-arevalo,,,62 57 75,2,1,18,14,0,0,2018-580-mj70-a853,/en/scores/2018/580/QS094/match-stats
223,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,49,Mackenzie McDonald,mk66,mackenzie-mcdonald,Noah Rubin,rc96,noah-rubin,,,61 60,2,0,12,1,0,0,2018-580-mk66-rc96,/en/scores/2018/580/QS093/match-stats
224,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,50,Jaume Munar,mu94,jaume-munar,Andrea Arnaboldi,a622,andrea-arnaboldi,,,62 64,2,0,12,6,0,0,2018-580-mu94-a622,/en/scores/2018/580/QS074/match-stats
225,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,51,Stefano Napolitano,n679,stefano-napolitano,Alexander Sarkissian,sl07,alexander-sarkissian,,,67(5) 76(4) 40 (RET),2,1,17,13,1,1,2018-580-n679-sl07,/en/scores/2018/580/QS081/match-stats
226,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,52,Dennis Novak,db59,dennis-novak,Ilya Ivashka,i305,ilya-ivashka,,,64 46 76(5),2,1,17,16,1,0,2018-580-db59-i305,/en/scores/2018/580/QS069/match-stats
227,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,53,Dennis Novikov,n674,dennis-novikov,Marinko Matosevic,me05,marinko-matosevic,,WC,63 76(3),2,0,13,9,1,0,2018-580-n674-me05,/en/scores/2018/580/QS098/match-stats
228,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,54,Ricardo Ojeda Lara,o408,ricardo-ojeda-lara,Luca Vanni,v495,luca-vanni,,,76(8) 36 63,2,1,16,15,1,0,2018-580-o408-v495,/en/scores/2018/580/QS073/match-stats
229,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,55,Tommy Paul,pl56,tommy-paul,Blaz Rola,ra51,blaz-rola,,,67(3) 76(2) 76(5),2,1,20,19,2,1,2018-580-pl56-ra51,/en/scores/2018/580/QS110/match-stats
230,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,56,Zsombor Piros,p09o,zsombor-piros,Facundo Bagnis,bf23,facundo-bagnis,WC,,46 76(7) 62,2,1,17,14,1,0,2018-580-p09o-bf23,/en/scores/2018/580/QS077/match-stats
231,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,57,Dmitry Popko,pg20,dmitry-popko,Max Purcell,ph71,max-purcell,,WC,64 76(4),2,0,13,10,1,0,2018-580-pg20-ph71,/en/scores/2018/580/QS106/match-stats
232,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,58,Mohamed Safwat,sk47,mohamed-safwat,Jurgen Zopp,z254,jurgen-zopp,,,64 63,2,0,12,7,0,0,2018-580-sk47-z254,/en/scores/2018/580/QS109/match-stats
233,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,59,Gleb Sakharov,sj22,gleb-sakharov,Edan Leshem,ld26,edan-leshem,,,76(4) 64,2,0,13,10,1,0,2018-580-sj22-ld26,/en/scores/2018/580/QS082/match-stats
234,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,60,John-Patrick Smith,sj55,john-patrick-smith,Aldin Setkic,sf41,aldin-setkic,,,62 67(5) 63,2,1,18,12,0,1,2018-580-sj55-sf41,/en/scores/2018/580/QS085/match-stats
235,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,61,Carlos Taberner,te16,carlos-taberner,Joao Monteiro,mm60,joao-monteiro,,,62 46 75,2,1,17,13,0,0,2018-580-te16-mm60,/en/scores/2018/580/QS121/match-stats
236,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,62,Alexey Vatutin,v717,alexey-vatutin,Jason Jung,j380,jason-jung,,,61 57 62,2,1,17,10,0,0,2018-580-v717-j380,/en/scores/2018/580/QS070/match-stats
237,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,63,Andrew Whittington,w630,andrew-whittington,Michael Mmoh,mp01,michael-mmoh,,,76(2) 61,2,0,13,7,1,0,2018-580-w630-mp01,/en/scores/2018/580/QS118/match-stats
238,2018-580,6,australian-open,/en/scores/archive/australian-open/580/2018/results,1st Round Qualifying,10,64,Di Wu,w571,di-wu,Dayne Kelly,ka22,dayne-kelly,,WC,61 76(3),2,0,13,7,1,0,2018-580-w571-ka22,/en/scores/2018/580/QS102/match-stats
